[
    {
        'CollectionTime': '/Date(1621028455915)/',
        'NullCounterMap': 0,
        'InitiatorBytesTransferred': 0,
        'InitiatorBytesRead': 0,
        'InitiatorBytesWritten': 0,
        'InitiatorOperations': 18,
        'InitiatorReads': 0,
        'InitiatorWrites': 0,
        'InitiatorReadTime': 0,
        'InitiatorWriteTime': 0,
        'InitiatorMaxReadTime': 0,
        'InitiatorMaxWriteTime': 0,
        'TargetBytesTransferred': 0,
        'TargetBytesRead': 0,
        'TargetBytesWritten': 0,
        'TargetOperations': 18,
        'TargetReads': 0,
        'TargetWrites': 0,
        'TargetReadTime': 0,
        'TargetWriteTime': 0,
        'TargetMaxReadTime': 0,
        'TargetMaxWriteTime': 0,
        'PendingInitiatorCommands': 0,
        'PendingTargetCommands': 0,
        'TotalPendingCommands': 0,
        'LinkFailureCount': 0,
        'LossOfSyncCount': 0,
        'LossOfSignalCount': 0,
        'PrimitiveSeqProtocolErrCount': 0,
        'InvalidTransmissionWordCount': 0,
        'InvalidCrcCount': 0,
        'TotalBytesTransferred': 0,
        'TotalBytesRead': 0,
        'TotalBytesWritten': 0,
        'TotalOperations': 36,
        'TotalReads': 0,
        'TotalWrites': 0,
        'TargetMaxIOTime': 0,
        'BusyCount': 0
    }
]
