[{'CollectionTime': '/Date(253402300799999)/', 
'NullCounterMap': 0, 
'DestageTime': 0, 
'StreamBytesCopied': 0, 
'StreamBytesTotal': 0, 
'StreamRevertOrDetachPercent': 0, 
'StreamAllocationPercent': 0, 
'RetentionPeriod': 0, 
'StreamBytesUsed': 0, 
'StreamBytesAllocated': 0, 
'BytesAllocated': 0, 
'BytesMigrated': 0, 
'BytesOutOfAffinity': 0, 
'BytesTogglingEncryption': 0, 
'BytesOutOfSettings': 0, 
'TotalBytesTransferred': 0, 
'TotalBytesRead': 0, 
'TotalBytesWritten': 0, 
'TotalOperations': 0, 
'TotalReads': 0, 
'TotalWrites': 0, 
'CacheReadHits': 0, 
'CacheReadMisses': 0, 
'CacheWriteHits': 0, 
'CacheWriteMisses': 0, 
'CacheReadHitBytes': 0, 
'CacheReadMissBytes': 0, 
'CacheWriteHitBytes': 0, 
'CacheWriteMissBytes': 0, 
'PercentRecovered': 0, 
'PendingClientIOsToMirror': 0, 
'PendingRecoveryIOs': 0, 
'RemoteReads': 0, 
'RemoteWrites': 0, 
'BytesRecovered': 0, 
'BytesToRecover': 0, 
'TotalReadTime': 0, 
'TotalWriteTime': 0, 
'MaxReadTime': 0, 
'MaxWriteTime': 0, 
'PercentReplaced': 0, 
'CacheBackendTotalWrites': 0, 
'CacheBackendTotalReads': 0, 
'CacheBackendTotalWriteTime': 0, 
'CacheBackendTotalReadTime': 0, 
'CacheBackendMaxReadTime': 0, 
'CacheBackendMaxWriteTime': 0, 
'CacheBackendMaxIOTime': 0}]
